global_id,ifc_type,name,x_m,y_m,z_m,x_min_m,y_min_m,z_min_m,x_max_m,y_max_m,z_max_m,length_m,width_m,height_m,material,thickness_m,load_bearing,is_external,reference
11Je14my97hBHYwYXU$Rgl,IfcWall,Basiswand:RB_W_OB_250_WU:3072174,87.066,5.158,-5.17,86.941,-0.049,-7.39,87.191,10.365,-2.95,0.25,10.414,4.44,IfcMaterialLayerSet,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgn,IfcWall,Basiswand:RB_W_OB_250_WU:3072176,87.006,10.48,-4.52,86.821,10.355,-6.09,87.191,10.605,-2.95,0.37,0.25,3.14,IfcMaterialLayerSet,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh5,IfcWall,Basiswand:RB_W_OB_400_WU:3072196,85.266,10.565,-6.74,83.34,10.365,-7.39,87.191,10.765,-6.09,3.851,0.4,1.3,IfcMaterialLayerSet,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$Rc6,IfcWall,Basiswand:RB_W_DMG_120:3072903,87.251,1.206,-3.221,87.191,-0.209,-3.81,87.311,2.621,-2.631,0.12,2.83,1.179,IfcMaterialLayerSet,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RcD,IfcWall,Basiswand:RB_W_DMG_120:3072908,36.67,9.494,-1.016,36.61,-4.719,-1.62,36.73,23.708,-0.412,0.12,28.426,1.208,IfcMaterialLayerSet,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RgL,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072148,93.688,1.828,-6.1,87.211,1.703,-7.94,100.164,1.953,-4.26,12.953,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgK,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072149,100.039,-1.753,-6.1,99.914,-5.209,-7.94,100.164,1.703,-4.26,0.25,6.912,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgN,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072150,94.563,-5.084,-6.1,89.212,-5.209,-7.94,99.914,-4.959,-4.26,10.702,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgM,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072151,89.337,-3.754,-6.1,89.212,-4.959,-7.94,89.462,-2.548,-4.26,0.25,2.411,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgP,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072152,88.211,-2.673,-6.1,87.211,-2.798,-7.94,89.212,-2.548,-4.26,2.0,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgO,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072153,87.336,-0.423,-6.1,87.211,-2.548,-7.94,87.461,1.703,-4.26,0.25,4.251,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgR,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072154,93.688,0.222,-6.1,87.461,0.122,-7.94,99.914,0.322,-4.26,12.453,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgT,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072156,89.362,-1.153,-6.1,89.262,-2.428,-7.94,89.462,0.122,-4.26,0.2,2.551,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgS,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072157,91.562,-2.418,-6.1,91.462,-4.959,-7.94,91.662,0.122,-4.26,0.2,5.081,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgV,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072158,94.312,-1.153,-6.1,94.212,-2.428,-7.94,94.412,0.122,-4.26,0.2,2.55,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgU,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072159,96.763,-1.153,-6.1,96.663,-2.428,-7.94,96.863,0.122,-4.26,0.2,2.551,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgX,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072160,98.389,-2.528,-6.1,96.863,-2.628,-7.94,99.914,-2.428,-4.26,3.051,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgW,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072161,93.162,-2.528,-6.1,89.462,-2.628,-7.94,96.863,-2.428,-4.26,7.402,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$Rgm,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072177,85.519,10.48,-4.52,85.341,10.355,-6.09,85.698,10.605,-2.95,0.358,0.25,3.14,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgp,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072178,86.26,10.485,-4.52,85.698,10.365,-6.09,86.821,10.605,-2.95,1.123,0.24,3.14,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rgo,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072179,84.34,10.485,-3.145,83.34,10.365,-6.09,85.341,10.605,-0.2,2.001,0.24,5.89,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rgr,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072180,83.205,5.279,-4.475,83.08,0.203,-6.0,83.33,10.355,-2.95,0.25,10.152,3.05,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rgq,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072181,87.066,-0.423,-5.825,86.941,-2.548,-7.39,87.191,1.703,-4.26,0.25,4.251,3.13,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgt,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072182,85.29,-2.673,-5.825,83.39,-2.798,-7.39,87.191,-2.548,-4.26,3.801,0.25,3.13,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgs,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072183,83.24,-1.048,-1.45,83.09,-2.798,-2.95,83.39,0.702,0.05,0.3,3.5,3.0,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rg$,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072190,83.205,16.831,-0.85,83.08,10.355,-6.0,83.33,23.307,4.3,0.25,12.952,10.3,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rg_,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072191,75.085,23.433,-3.975,68.43,23.308,-6.0,81.74,23.558,-1.95,13.31,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh1,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072192,60.03,23.433,-3.975,53.18,23.308,-6.0,66.88,23.558,-1.95,13.7,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh0,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072193,44.98,23.433,-3.975,38.33,23.308,-6.0,51.63,23.558,-1.95,13.3,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh3,IfcWallStandardCase,Basiswand:RB_W_OB_400_WU:3072194,36.78,9.754,-3.755,36.58,-4.199,-6.0,36.98,23.708,-1.51,0.4,27.906,4.49,IfcMaterialLayerSetUsage,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$Rh2,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072195,83.215,-3.499,-4.475,83.09,-4.199,-6.0,83.34,-2.798,-2.95,0.25,1.4,3.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh4,IfcWallStandardCase,Basiswand:RB_W_OB_400_WU:3072197,60.035,-4.399,-3.46,36.73,-4.599,-6.0,83.34,-4.199,-0.92,46.61,0.4,5.08,IfcMaterialLayerSetUsage,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$RhD,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072204,60.035,23.508,3.44,36.73,23.308,2.53,83.34,23.708,4.35,46.61,0.4,1.82,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$RhC,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072205,36.855,9.551,-0.229,36.73,-4.199,-1.51,36.98,23.301,1.052,0.25,27.5,2.562,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RhT,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072220,60.035,-4.399,3.615,36.73,-4.599,2.88,83.34,-4.199,4.35,46.61,0.4,1.47,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhe,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072233,60.03,23.501,12.13,36.73,23.301,11.38,83.33,23.701,12.88,46.6,0.4,1.5,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhh,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072234,60.03,-4.399,12.13,36.73,-4.599,11.38,83.33,-4.199,12.88,46.6,0.4,1.5,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhg,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072235,44.78,-4.474,6.09,38.33,-4.599,4.55,51.23,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhj,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072236,60.03,-4.474,6.09,53.58,-4.599,4.55,66.48,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhi,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072237,75.28,-4.474,6.09,68.83,-4.599,4.55,81.73,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhl,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072238,44.98,23.426,6.09,38.33,23.301,4.55,51.63,23.551,7.63,13.3,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhk,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072239,60.03,23.426,6.09,53.18,23.301,4.55,66.88,23.551,7.63,13.7,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhn,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072240,75.08,23.426,6.09,68.43,23.301,4.55,81.73,23.551,7.63,13.3,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhm,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072241,83.205,16.953,6.255,83.08,10.605,4.55,83.33,23.301,7.96,0.25,12.697,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhp,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072242,83.24,-1.424,8.715,83.09,-2.798,4.55,83.39,-0.049,12.88,0.3,2.75,8.33,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rho,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072243,83.215,-3.499,8.715,83.09,-4.199,4.55,83.34,-2.798,12.88,0.25,1.4,8.33,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhr,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072244,83.205,5.278,6.255,83.08,-0.049,4.55,83.33,10.605,7.96,0.25,10.653,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rh$,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072254,36.855,9.551,6.09,36.73,-4.199,4.55,36.98,23.301,7.63,0.25,27.5,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rh_,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072255,36.855,20.301,9.505,36.73,17.301,7.63,36.98,23.301,11.38,0.25,6.0,3.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ri1,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072256,36.855,-3.349,9.505,36.73,-4.199,7.63,36.98,-2.499,11.38,0.25,1.7,3.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ri0,IfcWallStandardCase,Basiswand:RB_UZ_OB_250:3072257,36.855,9.551,12.13,36.73,-4.199,11.38,36.98,23.301,12.88,0.25,27.5,1.5,IfcMaterialLayerSetUsage,0.25,False,True,RB_UZ_OB_250
11Je14my97hBHYwYXU$Ri2,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072259,60.03,23.501,8.505,36.73,23.301,7.63,83.33,23.701,9.38,46.6,0.4,1.75,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$RiN,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072278,83.205,5.278,10.53,83.08,-0.049,8.18,83.33,10.605,12.88,0.25,10.653,4.7,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RiM,IfcWallStandardCase,Basiswand:RB_W_OB_DV_400_WU:3072279,83.14,3.978,-7.095,82.94,-2.798,-7.39,83.34,10.755,-6.8,0.4,13.553,0.59,IfcMaterialLayerSetUsage,0.4,False,False,RB_W_OB_DV_400_WU
11Je14my97hBHYwYXU$Ric,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072295,85.165,0.077,-5.825,83.39,-0.048,-7.39,86.941,0.203,-4.26,3.551,0.25,3.13,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rie,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072297,83.24,-1.298,-5.13,83.09,-2.798,-6.0,83.39,0.203,-4.26,0.3,3.001,1.74,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rih,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072298,85.261,10.245,-6.805,83.58,10.125,-7.39,86.941,10.365,-6.22,3.361,0.24,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rig,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072299,86.821,8.724,-6.805,86.701,7.324,-7.39,86.941,10.125,-6.22,0.24,2.8,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rij,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072300,83.46,8.844,-6.805,83.34,7.324,-7.39,83.58,10.365,-6.22,0.24,3.04,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rii,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072301,87.066,5.279,-1.45,86.941,-0.047,-2.95,87.191,10.605,0.05,0.25,10.652,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ril,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072302,86.141,10.48,-1.575,85.341,10.355,-2.95,86.941,10.605,-0.2,1.6,0.25,2.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rik,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072303,87.066,5.279,2.3,86.941,-0.047,0.05,87.191,10.605,4.55,0.25,10.652,4.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rin,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072304,86.141,10.48,2.175,85.341,10.355,0.05,86.941,10.605,4.3,1.6,0.25,4.25,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rim,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072305,87.066,5.279,6.255,86.941,-0.047,4.55,87.191,10.605,7.96,0.25,10.652,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rip,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072306,86.141,10.48,6.255,85.341,10.355,4.55,86.941,10.605,7.96,1.6,0.25,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rj1,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072320,36.83,9.551,13.295,36.73,-4.599,13.08,36.93,23.701,13.51,0.2,28.3,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj0,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072321,60.13,23.601,13.295,36.93,23.501,13.08,83.33,23.701,13.51,46.4,0.2,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj3,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072322,83.23,9.451,13.295,83.13,-4.599,13.08,83.33,23.501,13.51,0.2,28.1,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj2,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072323,60.03,-4.499,13.295,36.93,-4.599,13.08,83.13,-4.399,13.51,46.2,0.2,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj5,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072324,84.335,10.485,2.175,83.33,10.365,0.05,85.341,10.605,4.3,2.011,0.24,4.25,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rj4,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072325,84.335,10.485,6.255,83.33,10.365,4.55,85.341,10.605,7.96,2.011,0.24,3.41,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$RkL,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072404,40.98,23.433,-5.4,39.28,23.308,-6.0,42.68,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RkK,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072405,85.16,10.501,8.63,83.33,10.401,8.18,86.991,10.601,9.08,3.661,0.2,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$RkN,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072406,87.091,5.276,8.63,86.991,-0.049,8.18,87.191,10.601,9.08,0.2,10.65,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$RkM,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072407,85.16,0.051,8.63,83.33,-0.049,8.18,86.991,0.151,9.08,3.661,0.2,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rkd,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072422,83.78,0.076,6.255,83.33,-0.049,4.55,84.23,0.201,7.96,0.9,0.25,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkc,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072423,83.81,0.076,2.3,83.39,-0.049,0.05,84.23,0.201,4.55,0.84,0.25,4.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkf,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072424,40.98,23.433,-4.085,39.28,23.308,-4.8,42.68,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rke,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072425,44.981,23.433,-5.4,43.281,23.308,-6.0,46.681,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkh,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072426,44.981,23.433,-4.085,43.281,23.308,-4.8,46.681,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkg,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072427,59.786,23.433,-5.4,58.086,23.308,-6.0,61.486,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkj,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072428,59.786,23.433,-4.085,58.086,23.308,-4.8,61.486,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rki,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072429,63.788,23.433,-5.4,62.088,23.308,-6.0,65.488,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkl,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072430,63.788,23.433,-4.085,62.088,23.308,-4.8,65.488,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkk,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072431,75.089,23.433,-5.4,73.389,23.308,-6.0,76.789,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkn,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072432,75.089,23.433,-4.085,73.389,23.308,-4.8,76.789,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
