global_id,ifc_type,name,x_m,y_m,z_m,x_min_m,y_min_m,z_min_m,x_max_m,y_max_m,z_max_m,length_m,width_m,height_m,material,thickness_m,load_bearing,is_external,reference
11Je14my97hBHYwYXU$Rkm,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072433,79.089,23.433,-5.4,77.389,23.308,-6.0,80.789,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkp,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072434,79.089,23.433,-4.085,77.389,23.308,-4.8,80.789,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rko,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072435,70.862,23.433,-5.4,69.862,23.308,-6.0,71.862,23.558,-4.8,2.0,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkr,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072436,70.862,23.433,-4.085,69.862,23.308,-4.8,71.862,23.558,-3.37,2.0,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkq,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072437,55.558,23.433,-5.4,54.558,23.308,-6.0,56.558,23.558,-4.8,2.0,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkt,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072438,55.558,23.433,-4.085,54.558,23.308,-4.8,56.558,23.558,-3.37,2.0,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rks,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072439,49.208,23.433,-5.4,48.208,23.308,-6.0,50.208,23.558,-4.8,2.0,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkv,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072440,49.208,23.433,-4.085,48.208,23.308,-4.8,50.208,23.558,-3.37,2.0,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rl5,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072452,98.964,-4.559,-8.64,98.814,-5.259,-8.94,99.114,-3.859,-8.34,0.3,1.4,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$Rl4,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072453,99.664,-5.109,-8.64,99.114,-5.259,-8.94,100.214,-4.959,-8.34,1.1,0.3,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$Rl7,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072454,100.064,-4.409,-8.64,99.914,-4.959,-8.94,100.214,-3.859,-8.34,0.3,1.1,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$Rl6,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072455,99.514,-4.009,-8.64,99.114,-4.159,-8.94,99.914,-3.859,-8.34,0.8,0.3,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$RZX,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072736,83.215,5.528,-1.45,83.09,0.702,-2.95,83.34,10.355,0.05,0.25,9.653,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RZW,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072737,83.215,5.303,2.2,83.09,0.252,0.05,83.341,10.355,4.35,0.251,10.102,4.3,IfcMaterialLayerSetUsage,0.251,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RZZ,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072738,83.24,-1.273,2.2,83.09,-2.798,0.05,83.39,0.252,4.35,0.3,3.051,4.3,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$RbX,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072864,87.251,6.439,-5.845,87.191,2.113,-7.94,87.311,10.765,-3.75,0.12,8.652,4.19,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RbW,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072865,93.758,2.033,-5.975,87.191,1.953,-7.94,100.324,2.113,-4.01,13.133,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RbZ,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072866,100.244,-0.922,-5.975,100.164,-3.797,-7.94,100.324,1.953,-4.01,0.16,5.75,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RbY,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072867,90.937,-5.289,-5.975,89.212,-5.369,-7.94,92.662,-5.209,-4.01,3.45,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$Rbb,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072868,86.276,-2.88,-5.975,83.34,-2.96,-7.94,89.212,-2.8,-4.01,5.871,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$Rba,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072869,59.93,-5.76,-3.807,36.46,-5.82,-6.9,83.4,-5.7,-0.714,46.941,0.12,6.186,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbd,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072870,83.4,17.556,-5.8,83.34,10.605,-6.8,83.46,24.508,-4.8,0.12,13.903,2.0,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbo,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072883,59.9,23.768,-5.4,36.459,23.708,-6.0,83.34,23.828,-4.8,46.881,0.12,1.2,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbr,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072884,60.015,24.568,-6.4,36.569,24.508,-6.8,83.46,24.628,-6.0,46.891,0.12,0.8,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbq,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072885,85.326,10.824,-7.015,83.34,10.764,-7.94,87.311,10.884,-6.09,3.971,0.12,1.85,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc7,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072902,85.386,10.664,-5.445,83.46,10.604,-6.09,87.311,10.724,-4.8,3.851,0.12,1.29,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc9,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072904,83.45,-1.424,-3.263,83.39,-2.798,-3.81,83.51,-0.049,-2.715,0.12,2.75,1.095,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc8,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072905,85.71,-0.11,-3.38,84.23,-0.17,-3.81,87.191,-0.049,-2.95,2.961,0.12,0.86,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RcB,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072906,83.87,-0.109,-3.263,83.51,-0.169,-3.81,84.23,-0.049,-2.715,0.72,0.12,1.095,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rd5,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072964,89.132,-4.164,-5.975,89.052,-5.369,-7.94,89.212,-2.96,-4.01,0.16,2.409,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RuI,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073043,83.215,-3.499,-1.45,83.09,-4.199,-2.95,83.34,-2.798,0.05,0.25,1.4,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuL,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073044,83.215,-3.499,2.2,83.09,-4.199,0.05,83.34,-2.798,4.35,0.25,1.4,4.3,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuK,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073045,83.205,16.953,10.42,83.08,10.605,7.96,83.33,23.301,12.88,0.25,12.697,4.92,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuN,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073046,36.855,9.551,2.701,36.73,-4.199,1.052,36.98,23.301,4.35,0.25,27.5,3.298,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuM,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3073047,85.165,0.076,-3.48,83.389,-0.049,-4.01,86.941,0.201,-2.95,3.552,0.25,1.06,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RuP,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073048,83.81,0.076,-1.45,83.39,-0.049,-2.95,84.23,0.201,0.05,0.84,0.25,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuO,IfcWallStandardCase,Basiswand:RB_W_OB_300_WU:3073049,83.239,-1.299,-3.48,83.089,-2.798,-4.01,83.389,0.201,-2.95,0.3,3.0,1.06,IfcMaterialLayerSetUsage,0.3,False,True,RB_W_OB_300_WU
11Je14my97hBHYwYXU$Rug,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073067,66.506,23.433,-4.27,66.131,23.308,-5.02,66.88,23.558,-3.52,0.748,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Ruj,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073068,68.807,23.433,-4.27,68.43,23.308,-5.02,69.185,23.558,-3.52,0.755,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rui,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073069,53.559,23.433,-4.27,53.18,23.308,-5.02,53.938,23.558,-3.52,0.759,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rul,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073070,51.254,23.433,-4.27,50.878,23.308,-5.02,51.63,23.558,-3.52,0.752,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
1ARDazObD6dh1ZoLyvjaMV,IfcWallStandardCase,Basiswand:STB 200:3082211,91.093,-14.209,-1.1,46.118,-14.838,-3.0,136.069,-13.581,0.8,89.951,1.257,3.8,IfcMaterialLayerSetUsage,1.257,False,True,STB 200
11Je14my97hBHYwYXU$RgL,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072148,93.688,1.828,-6.1,87.211,1.703,-7.94,100.164,1.953,-4.26,12.953,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgK,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072149,100.039,-1.753,-6.1,99.914,-5.209,-7.94,100.164,1.703,-4.26,0.25,6.912,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgN,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072150,94.563,-5.084,-6.1,89.212,-5.209,-7.94,99.914,-4.959,-4.26,10.702,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgM,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072151,89.337,-3.754,-6.1,89.212,-4.959,-7.94,89.462,-2.548,-4.26,0.25,2.411,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgP,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072152,88.211,-2.673,-6.1,87.211,-2.798,-7.94,89.212,-2.548,-4.26,2.0,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgO,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072153,87.336,-0.423,-6.1,87.211,-2.548,-7.94,87.461,1.703,-4.26,0.25,4.251,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgR,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072154,93.688,0.222,-6.1,87.461,0.122,-7.94,99.914,0.322,-4.26,12.453,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgT,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072156,89.362,-1.153,-6.1,89.262,-2.428,-7.94,89.462,0.122,-4.26,0.2,2.551,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgS,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072157,91.562,-2.418,-6.1,91.462,-4.959,-7.94,91.662,0.122,-4.26,0.2,5.081,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgV,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072158,94.312,-1.153,-6.1,94.212,-2.428,-7.94,94.412,0.122,-4.26,0.2,2.55,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgU,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072159,96.763,-1.153,-6.1,96.663,-2.428,-7.94,96.863,0.122,-4.26,0.2,2.551,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgX,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072160,98.389,-2.528,-6.1,96.863,-2.628,-7.94,99.914,-2.428,-4.26,3.051,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgW,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072161,93.162,-2.528,-6.1,89.462,-2.628,-7.94,96.863,-2.428,-4.26,7.402,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$Rgm,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072177,85.519,10.48,-4.52,85.341,10.355,-6.09,85.698,10.605,-2.95,0.358,0.25,3.14,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgp,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072178,86.26,10.485,-4.52,85.698,10.365,-6.09,86.821,10.605,-2.95,1.123,0.24,3.14,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rgo,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072179,84.34,10.485,-3.145,83.34,10.365,-6.09,85.341,10.605,-0.2,2.001,0.24,5.89,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rgr,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072180,83.205,5.279,-4.475,83.08,0.203,-6.0,83.33,10.355,-2.95,0.25,10.152,3.05,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rgq,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072181,87.066,-0.423,-5.825,86.941,-2.548,-7.39,87.191,1.703,-4.26,0.25,4.251,3.13,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgt,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072182,85.29,-2.673,-5.825,83.39,-2.798,-7.39,87.191,-2.548,-4.26,3.801,0.25,3.13,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgs,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072183,83.24,-1.048,-1.45,83.09,-2.798,-2.95,83.39,0.702,0.05,0.3,3.5,3.0,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rg$,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072190,83.205,16.831,-0.85,83.08,10.355,-6.0,83.33,23.307,4.3,0.25,12.952,10.3,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rg_,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072191,75.085,23.433,-3.975,68.43,23.308,-6.0,81.74,23.558,-1.95,13.31,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh1,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072192,60.03,23.433,-3.975,53.18,23.308,-6.0,66.88,23.558,-1.95,13.7,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh0,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072193,44.98,23.433,-3.975,38.33,23.308,-6.0,51.63,23.558,-1.95,13.3,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh3,IfcWallStandardCase,Basiswand:RB_W_OB_400_WU:3072194,36.78,9.754,-3.755,36.58,-4.199,-6.0,36.98,23.708,-1.51,0.4,27.906,4.49,IfcMaterialLayerSetUsage,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$Rh2,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072195,83.215,-3.499,-4.475,83.09,-4.199,-6.0,83.34,-2.798,-2.95,0.25,1.4,3.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh4,IfcWallStandardCase,Basiswand:RB_W_OB_400_WU:3072197,60.035,-4.399,-3.46,36.73,-4.599,-6.0,83.34,-4.199,-0.92,46.61,0.4,5.08,IfcMaterialLayerSetUsage,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$RhD,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072204,60.035,23.508,3.44,36.73,23.308,2.53,83.34,23.708,4.35,46.61,0.4,1.82,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$RhC,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072205,36.855,9.551,-0.229,36.73,-4.199,-1.51,36.98,23.301,1.052,0.25,27.5,2.562,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RhT,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072220,60.035,-4.399,3.615,36.73,-4.599,2.88,83.34,-4.199,4.35,46.61,0.4,1.47,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhe,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072233,60.03,23.501,12.13,36.73,23.301,11.38,83.33,23.701,12.88,46.6,0.4,1.5,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhh,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072234,60.03,-4.399,12.13,36.73,-4.599,11.38,83.33,-4.199,12.88,46.6,0.4,1.5,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhg,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072235,44.78,-4.474,6.09,38.33,-4.599,4.55,51.23,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhj,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072236,60.03,-4.474,6.09,53.58,-4.599,4.55,66.48,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhi,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072237,75.28,-4.474,6.09,68.83,-4.599,4.55,81.73,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhl,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072238,44.98,23.426,6.09,38.33,23.301,4.55,51.63,23.551,7.63,13.3,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhk,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072239,60.03,23.426,6.09,53.18,23.301,4.55,66.88,23.551,7.63,13.7,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhn,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072240,75.08,23.426,6.09,68.43,23.301,4.55,81.73,23.551,7.63,13.3,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhm,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072241,83.205,16.953,6.255,83.08,10.605,4.55,83.33,23.301,7.96,0.25,12.697,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhp,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072242,83.24,-1.424,8.715,83.09,-2.798,4.55,83.39,-0.049,12.88,0.3,2.75,8.33,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rho,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072243,83.215,-3.499,8.715,83.09,-4.199,4.55,83.34,-2.798,12.88,0.25,1.4,8.33,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhr,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072244,83.205,5.278,6.255,83.08,-0.049,4.55,83.33,10.605,7.96,0.25,10.653,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rh$,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072254,36.855,9.551,6.09,36.73,-4.199,4.55,36.98,23.301,7.63,0.25,27.5,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rh_,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072255,36.855,20.301,9.505,36.73,17.301,7.63,36.98,23.301,11.38,0.25,6.0,3.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ri1,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072256,36.855,-3.349,9.505,36.73,-4.199,7.63,36.98,-2.499,11.38,0.25,1.7,3.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
