global_id,ifc_type,name,x_m,y_m,z_m,x_min_m,y_min_m,z_min_m,x_max_m,y_max_m,z_max_m,length_m,width_m,height_m,material,thickness_m,load_bearing,is_external,reference
11Je14my97hBHYwYXU$Ri0,IfcWallStandardCase,Basiswand:RB_UZ_OB_250:3072257,36.855,9.551,12.13,36.73,-4.199,11.38,36.98,23.301,12.88,0.25,27.5,1.5,IfcMaterialLayerSetUsage,0.25,False,True,RB_UZ_OB_250
11Je14my97hBHYwYXU$Ri2,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072259,60.03,23.501,8.505,36.73,23.301,7.63,83.33,23.701,9.38,46.6,0.4,1.75,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$RiN,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072278,83.205,5.278,10.53,83.08,-0.049,8.18,83.33,10.605,12.88,0.25,10.653,4.7,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RiM,IfcWallStandardCase,Basiswand:RB_W_OB_DV_400_WU:3072279,83.14,3.978,-7.095,82.94,-2.798,-7.39,83.34,10.755,-6.8,0.4,13.553,0.59,IfcMaterialLayerSetUsage,0.4,False,False,RB_W_OB_DV_400_WU
11Je14my97hBHYwYXU$Ric,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072295,85.165,0.077,-5.825,83.39,-0.048,-7.39,86.941,0.203,-4.26,3.551,0.25,3.13,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rie,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072297,83.24,-1.298,-5.13,83.09,-2.798,-6.0,83.39,0.203,-4.26,0.3,3.001,1.74,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rih,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072298,85.261,10.245,-6.805,83.58,10.125,-7.39,86.941,10.365,-6.22,3.361,0.24,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rig,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072299,86.821,8.724,-6.805,86.701,7.324,-7.39,86.941,10.125,-6.22,0.24,2.8,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rij,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072300,83.46,8.844,-6.805,83.34,7.324,-7.39,83.58,10.365,-6.22,0.24,3.04,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rii,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072301,87.066,5.279,-1.45,86.941,-0.047,-2.95,87.191,10.605,0.05,0.25,10.652,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ril,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072302,86.141,10.48,-1.575,85.341,10.355,-2.95,86.941,10.605,-0.2,1.6,0.25,2.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rik,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072303,87.066,5.279,2.3,86.941,-0.047,0.05,87.191,10.605,4.55,0.25,10.652,4.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rin,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072304,86.141,10.48,2.175,85.341,10.355,0.05,86.941,10.605,4.3,1.6,0.25,4.25,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rim,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072305,87.066,5.279,6.255,86.941,-0.047,4.55,87.191,10.605,7.96,0.25,10.652,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rip,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072306,86.141,10.48,6.255,85.341,10.355,4.55,86.941,10.605,7.96,1.6,0.25,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rj1,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072320,36.83,9.551,13.295,36.73,-4.599,13.08,36.93,23.701,13.51,0.2,28.3,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj0,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072321,60.13,23.601,13.295,36.93,23.501,13.08,83.33,23.701,13.51,46.4,0.2,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj3,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072322,83.23,9.451,13.295,83.13,-4.599,13.08,83.33,23.501,13.51,0.2,28.1,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj2,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072323,60.03,-4.499,13.295,36.93,-4.599,13.08,83.13,-4.399,13.51,46.2,0.2,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj5,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072324,84.335,10.485,2.175,83.33,10.365,0.05,85.341,10.605,4.3,2.011,0.24,4.25,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rj4,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072325,84.335,10.485,6.255,83.33,10.365,4.55,85.341,10.605,7.96,2.011,0.24,3.41,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$RkL,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072404,40.98,23.433,-5.4,39.28,23.308,-6.0,42.68,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RkK,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072405,85.16,10.501,8.63,83.33,10.401,8.18,86.991,10.601,9.08,3.661,0.2,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$RkN,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072406,87.091,5.276,8.63,86.991,-0.049,8.18,87.191,10.601,9.08,0.2,10.65,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$RkM,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072407,85.16,0.051,8.63,83.33,-0.049,8.18,86.991,0.151,9.08,3.661,0.2,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rkd,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072422,83.78,0.076,6.255,83.33,-0.049,4.55,84.23,0.201,7.96,0.9,0.25,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkc,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072423,83.81,0.076,2.3,83.39,-0.049,0.05,84.23,0.201,4.55,0.84,0.25,4.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkf,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072424,40.98,23.433,-4.085,39.28,23.308,-4.8,42.68,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rke,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072425,44.981,23.433,-5.4,43.281,23.308,-6.0,46.681,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkh,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072426,44.981,23.433,-4.085,43.281,23.308,-4.8,46.681,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkg,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072427,59.786,23.433,-5.4,58.086,23.308,-6.0,61.486,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkj,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072428,59.786,23.433,-4.085,58.086,23.308,-4.8,61.486,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rki,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072429,63.788,23.433,-5.4,62.088,23.308,-6.0,65.488,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkl,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072430,63.788,23.433,-4.085,62.088,23.308,-4.8,65.488,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkk,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072431,75.089,23.433,-5.4,73.389,23.308,-6.0,76.789,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkn,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072432,75.089,23.433,-4.085,73.389,23.308,-4.8,76.789,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkm,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072433,79.089,23.433,-5.4,77.389,23.308,-6.0,80.789,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkp,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072434,79.089,23.433,-4.085,77.389,23.308,-4.8,80.789,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rko,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072435,70.862,23.433,-5.4,69.862,23.308,-6.0,71.862,23.558,-4.8,2.0,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkr,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072436,70.862,23.433,-4.085,69.862,23.308,-4.8,71.862,23.558,-3.37,2.0,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkq,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072437,55.558,23.433,-5.4,54.558,23.308,-6.0,56.558,23.558,-4.8,2.0,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkt,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072438,55.558,23.433,-4.085,54.558,23.308,-4.8,56.558,23.558,-3.37,2.0,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rks,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072439,49.208,23.433,-5.4,48.208,23.308,-6.0,50.208,23.558,-4.8,2.0,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkv,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072440,49.208,23.433,-4.085,48.208,23.308,-4.8,50.208,23.558,-3.37,2.0,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rl5,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072452,98.964,-4.559,-8.64,98.814,-5.259,-8.94,99.114,-3.859,-8.34,0.3,1.4,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$Rl4,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072453,99.664,-5.109,-8.64,99.114,-5.259,-8.94,100.214,-4.959,-8.34,1.1,0.3,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$Rl7,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072454,100.064,-4.409,-8.64,99.914,-4.959,-8.94,100.214,-3.859,-8.34,0.3,1.1,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$Rl6,IfcWallStandardCase,Basiswand:RB_W_OB_DV_300:3072455,99.514,-4.009,-8.64,99.114,-4.159,-8.94,99.914,-3.859,-8.34,0.8,0.3,0.6,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_DV_300
11Je14my97hBHYwYXU$RZX,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072736,83.215,5.528,-1.45,83.09,0.702,-2.95,83.34,10.355,0.05,0.25,9.653,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RZW,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072737,83.215,5.303,2.2,83.09,0.252,0.05,83.341,10.355,4.35,0.251,10.102,4.3,IfcMaterialLayerSetUsage,0.251,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RZZ,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072738,83.24,-1.273,2.2,83.09,-2.798,0.05,83.39,0.252,4.35,0.3,3.051,4.3,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$RbX,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072864,87.251,6.439,-5.845,87.191,2.113,-7.94,87.311,10.765,-3.75,0.12,8.652,4.19,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RbW,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072865,93.758,2.033,-5.975,87.191,1.953,-7.94,100.324,2.113,-4.01,13.133,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RbZ,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072866,100.244,-0.922,-5.975,100.164,-3.797,-7.94,100.324,1.953,-4.01,0.16,5.75,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RbY,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072867,90.937,-5.289,-5.975,89.212,-5.369,-7.94,92.662,-5.209,-4.01,3.45,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$Rbb,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072868,86.276,-2.88,-5.975,83.34,-2.96,-7.94,89.212,-2.8,-4.01,5.871,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$Rba,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072869,59.93,-5.76,-3.807,36.46,-5.82,-6.9,83.4,-5.7,-0.714,46.941,0.12,6.186,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbd,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072870,83.4,17.556,-5.8,83.34,10.605,-6.8,83.46,24.508,-4.8,0.12,13.903,2.0,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbo,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072883,59.9,23.768,-5.4,36.459,23.708,-6.0,83.34,23.828,-4.8,46.881,0.12,1.2,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbr,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072884,60.015,24.568,-6.4,36.569,24.508,-6.8,83.46,24.628,-6.0,46.891,0.12,0.8,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbq,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072885,85.326,10.824,-7.015,83.34,10.764,-7.94,87.311,10.884,-6.09,3.971,0.12,1.85,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc7,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072902,85.386,10.664,-5.445,83.46,10.604,-6.09,87.311,10.724,-4.8,3.851,0.12,1.29,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc9,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072904,83.45,-1.424,-3.263,83.39,-2.798,-3.81,83.51,-0.049,-2.715,0.12,2.75,1.095,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc8,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072905,85.71,-0.11,-3.38,84.23,-0.17,-3.81,87.191,-0.049,-2.95,2.961,0.12,0.86,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RcB,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072906,83.87,-0.109,-3.263,83.51,-0.169,-3.81,84.23,-0.049,-2.715,0.72,0.12,1.095,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rd5,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072964,89.132,-4.164,-5.975,89.052,-5.369,-7.94,89.212,-2.96,-4.01,0.16,2.409,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RuI,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073043,83.215,-3.499,-1.45,83.09,-4.199,-2.95,83.34,-2.798,0.05,0.25,1.4,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuL,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073044,83.215,-3.499,2.2,83.09,-4.199,0.05,83.34,-2.798,4.35,0.25,1.4,4.3,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuK,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073045,83.205,16.953,10.42,83.08,10.605,7.96,83.33,23.301,12.88,0.25,12.697,4.92,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuN,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073046,36.855,9.551,2.701,36.73,-4.199,1.052,36.98,23.301,4.35,0.25,27.5,3.298,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuM,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3073047,85.165,0.076,-3.48,83.389,-0.049,-4.01,86.941,0.201,-2.95,3.552,0.25,1.06,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RuP,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073048,83.81,0.076,-1.45,83.39,-0.049,-2.95,84.23,0.201,0.05,0.84,0.25,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuO,IfcWallStandardCase,Basiswand:RB_W_OB_300_WU:3073049,83.239,-1.299,-3.48,83.089,-2.798,-4.01,83.389,0.201,-2.95,0.3,3.0,1.06,IfcMaterialLayerSetUsage,0.3,False,True,RB_W_OB_300_WU
11Je14my97hBHYwYXU$Rug,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073067,66.506,23.433,-4.27,66.131,23.308,-5.02,66.88,23.558,-3.52,0.748,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Ruj,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073068,68.807,23.433,-4.27,68.43,23.308,-5.02,69.185,23.558,-3.52,0.755,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rui,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073069,53.559,23.433,-4.27,53.18,23.308,-5.02,53.938,23.558,-3.52,0.759,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rul,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073070,51.254,23.433,-4.27,50.878,23.308,-5.02,51.63,23.558,-3.52,0.752,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
1ARDazObD6dh1ZoLyvjaMV,IfcWallStandardCase,Basiswand:STB 200:3082211,91.093,-14.209,-1.1,46.118,-14.838,-3.0,136.069,-13.581,0.8,89.951,1.257,3.8,IfcMaterialLayerSetUsage,1.257,False,True,STB 200
11Je14my97hBHYwYXU$RgA,IfcSlab,Geschossdecke:RB_BPL_OB_400_WU:3072139,94.188,-1.628,-8.14,87.211,-6.209,-8.34,101.164,2.953,-7.94,13.953,9.162,0.4,IfcMaterialLayerSetUsage,,False,True,RB_BPL_OB_400_WU
11Je14my97hBHYwYXU$Rgb,IfcSlab,Geschossdecke:RB_BPL_OB_400_WU:3072164,85.066,3.983,-7.59,82.94,-2.798,-7.79,87.191,10.765,-7.39,4.251,13.563,0.4,IfcMaterialLayerSetUsage,,False,True,RB_BPL_OB_400_WU
11Je14my97hBHYwYXU$Rgh,IfcSlab,Geschossdecke:RB_PDT_OB_250:3072170,85.141,8.844,-6.095,83.34,7.324,-6.22,86.941,10.365,-5.97,3.601,3.04,0.25,Ortbeton - bewehrt,,False,False,RB_PDT_OB_250
11Je14my97hBHYwYXU$Rgu,IfcSlab,Geschossdecke:RB_BPL_OB_800_WU:3072185,59.979,9.954,-6.4,36.569,-4.599,-6.8,83.39,24.508,-6.0,46.821,29.106,0.8,IfcMaterialLayerSetUsage,,False,True,RB_BPL_OB_800_WU
11Je14my97hBHYwYXU$Rh9,IfcSlab,Geschossdecke:RB_GD_OB_200:3072200,60.06,9.554,4.45,36.73,-4.599,4.35,83.39,23.708,4.55,46.66,28.306,0.2,IfcMaterialLayerSetUsage,,False,False,RB_GD_OB_200
11Je14my97hBHYwYXU$RiB,IfcSlab,Geschossdecke:RB_GD_OB_200:3072266,60.03,9.551,12.98,36.73,-4.599,12.88,83.33,23.701,13.08,46.6,28.3,0.2,IfcMaterialLayerSetUsage,,False,False,RB_GD_OB_200
11Je14my97hBHYwYXU$RiG,IfcSlab,Geschossdecke:RB_GD_OB_220:3072273,85.14,5.276,8.07,83.09,-0.049,7.96,87.191,10.601,8.18,4.101,10.65,0.22,IfcMaterialLayerSetUsage,,False,False,RB_GD_OB_220
11Je14my97hBHYwYXU$RiO,IfcSlab,Geschossdecke:RB_GD_OB_250:3072281,50.082,-1.628,-2.13,0.0,-5.209,-4.26,100.164,1.953,0.0,100.164,7.162,4.26,IfcMaterialLayerSetUsage,,False,False,RB_GD_OB_250
11Je14my97hBHYwYXU$RiW,IfcSlab,Geschossdecke:RB_GD_OB_250:3072289,85.14,-1.298,-4.135,83.09,-2.798,-4.26,87.191,0.203,-4.01,4.102,3.001,0.25,IfcMaterialLayerSetUsage,,False,False,RB_GD_OB_250
11Je14my97hBHYwYXU$Rir,IfcSlab,Geschossdecke:RB_PDT_OB_250:3072308,85.141,8.96,-0.075,83.341,7.314,-0.2,86.941,10.605,0.05,3.6,3.29,0.25,IfcMaterialLayerSetUsage,,False,False,RB_PDT_OB_250
