opening_id,floor,plans,n_plans,label,type,geometry,length_cm,width_cm,slab_height_cm,slab_top_m,weight_kg,pos_x_mm,pos_y_mm
U1-001,U1,0001,1,DDB60/45,Ceiling,rectangular,60,45,30,-0.15,194.4,12995.0,55757.0
U1-002,U1,0001,1,DDB200/50,Ceiling,rectangular,200,50,25,-0.8,600.0,16934.0,26125.0
U1-003,U1,0001,1,DDB20/50,Ceiling,rectangular,20,50,25,-0.8,60.0,10828.0,27085.0
U1-004,U1,0001,1,DDB20/60,Ceiling,rectangular,20,60,30,-0.15,86.4,21512.0,54083.0
U1-005,U1,0001,1,DDB20/50,Ceiling,rectangular,20,50,30,-0.15,72.0,21192.0,56253.0
U1-006,U1,0001,1,DDB6/50,Ceiling,rectangular,6,50,30,-0.15,21.6,25811.0,24985.0
U1-007,U1,0001,1,DDB25/55,Ceiling,rectangular,25,55,30,-0.15,99.0,26880.0,24703.0
U1-008,U1,0001,1,DDB39/34,Ceiling,rectangular,39,34,30,-0.15,95.5,27481.0,24631.0
U1-009,U1,0001,1,DDB94/164,Ceiling,rectangular,94,164,28,-0.155,1036.0,28878.0,24874.0
U1-010,U1,0001,1,DDB39/44,Ceiling,rectangular,39,44,28,-0.155,115.3,30719.0,24747.0
U1-011,U1,0001,1,DDB10/25,Ceiling,rectangular,10,25,28,-0.155,16.8,31693.0,24827.0
U1-012,U1,0001,1,DDB114/74,Ceiling,rectangular,114,74,30,-0.15,607.4,29108.0,63455.0
U1-013,U1,0001,1,DDB90/139,Ceiling,rectangular,90,139,30,-0.15,900.7,27716.0,63455.0
U1-014,U1,0001,1,DDB15/120,Ceiling,rectangular,15,120,30,-0.15,129.6,26543.0,64373.0
U1-015,U1,0001,1,DDB20/135,Ceiling,rectangular,20,135,30,-0.15,194.4,31111.0,62995.0
U1-016,U1,0001,1,DDB100/6,Ceiling,rectangular,100,6,30,-0.15,43.2,30816.0,65372.0
U1-017,U1,0002,1,DDB25/40,Ceiling,rectangular,25,40,30,-0.15,72.0,23081.0,59145.0
U1-018,U1,0002,1,DDB25/40,Ceiling,rectangular,25,40,30,-0.15,72.0,22516.0,60781.0
U1-019,U1,0002,1,DDB25/40,Ceiling,rectangular,25,40,30,-0.15,72.0,22346.0,37112.0
U1-020,U1,0002,1,DDB25/40,Ceiling,rectangular,25,40,30,-0.15,72.0,22346.0,35148.0
U1-021,U1,0002,1,DDB434/184,Ceiling,rectangular,434,184,30,-0.15,5749.6,31486.0,30429.0
U1-022,U1,0002,1,DDB250/20,Ceiling,rectangular,250,20,28,-0.155,336.0,29373.0,65644.0
U1-023,U1,0002,1,DDB55/25,Ceiling,rectangular,55,25,28,-0.155,92.4,29123.0,68043.0
U1-024,U1,0002,1,DDB55/100,Ceiling,rectangular,55,100,30,-0.15,396.0,6910.0,67874.0
U1-025,U1,0002,1,DDB85/100,Ceiling,rectangular,85,100,30,-0.15,612.0,8984.0,67874.0
U1-026,U1,0002,1,DDB130/140,Ceiling,rectangular,130,140,30,-0.15,1310.4,10088.0,67518.0
U1-027,U1,0002,1,DDB100/270,Ceiling,rectangular,100,270,30,-0.15,1944.0,12905.0,67656.0
U1-028,U1,0002,1,DDB55/25,Ceiling,rectangular,55,25,30,-0.15,99.0,12421.0,68869.0
U1-029,U1,0002,1,DDB84/94,Ceiling,rectangular,84,94,25,-0.55,473.8,6698.0,29233.0
U1-030,U1,0002,1,DDB64/114,Ceiling,rectangular,64,114,25,-0.55,437.8,7659.0,29017.0
U1-031,U1,0002,1,DDB160/30,Ceiling,rectangular,160,30,28,-0.155,322.6,5938.0,31904.0
U1-032,U1,0002,1,DDB54/54,Ceiling,round,54,54,28,-0.155,153.9,6566.0,32753.0
U1-033,U1,0002,1,DDB154/94,Ceiling,rectangular,154,94,28,-0.155,972.8,7612.0,32224.0
U1-034,U1,0002,1,DDB35/10,Ceiling,rectangular,35,10,28,-0.155,23.5,6458.0,34430.0
U1-035,U1,0003,1,DDB60/45,Ceiling,rectangular,60,45,30,-0.15,194.4,10348.0,28369.0
U1-036,U1,0003,1,DDB50/20,Ceiling,rectangular,50,20,30,-0.85,72.0,17207.0,51117.0
U1-037,U1,0003,1,DDB20/50,Ceiling,rectangular,20,50,30,-0.85,72.0,16911.0,51117.0
U1-038,U1,0003,1,DDB20/50,Ceiling,rectangular,20,50,30,-0.85,72.0,13937.0,51276.0
U1-039,U1,0003,1,DDB20/50,Ceiling,rectangular,20,50,30,-0.15,72.0,20227.0,26590.0
U1-040,U1,0003,1,DDB20/60,Ceiling,rectangular,20,60,30,-0.15,86.4,19715.0,23801.0
U1-041,U1,0003,1,DDB90/139,Ceiling,rectangular,90,139,30,-0.85,900.7,25816.0,33454.0
U1-042,U1,0003,1,DDB114/74,Ceiling,rectangular,114,74,30,-0.85,607.4,27013.0,33926.0
U1-043,U1,0003,1,DDB15/120,Ceiling,rectangular,15,120,30,-0.85,129.6,26281.0,34417.0
U1-044,U1,0003,1,DDB20/135,Ceiling,rectangular,20,135,30,-0.15,194.4,29340.0,33443.0
U1-045,U1,0003,1,DDB100/6,Ceiling,rectangular,100,6,30,-0.15,43.2,29176.0,35811.0
U1-046,U1,0003,1,DDB60/30,Ceiling,rectangular,60,30,29,-0.15,125.3,10441.0,57678.0
U1-047,U1,0003,1,DDB60/60,Ceiling,round,60,60,30,-0.15,203.6,10441.0,57211.0
U1-048,U1,0003,1,DDB15/20,Ceiling,rectangular,15,20,30,-0.15,21.6,29168.0,54029.0
U1-049,U1,"0002, 0004",2,DDB20/50,Ceiling,rectangular,20,50,30,-0.15,72.0,7111.0,73026.0
U1-050,U1,0004,1,DDB60/40,Ceiling,rectangular,60,40,28,-0.155,161.3,13717.0,37685.0
U1-051,U1,"0002, 0004",2,DDB25/100,Ceiling,rectangular,25,100,30,-0.15,180.0,6910.0,69104.0
U1-052,U1,0004,1,DDB55/25,Ceiling,rectangular,55,25,30,-0.65,99.0,14386.0,16487.0
U1-053,U1,0004,1,DDB130/140,Ceiling,rectangular,130,140,30,-0.65,1310.4,12457.0,14058.0
U1-054,U1,0004,1,DDB60/70,Ceiling,rectangular,60,70,28,-0.155,282.2,14794.0,37685.0
U1-055,U1,"0003, 0004",2,DDB30/20,Ceiling,rectangular,30,20,30,-0.15,43.2,29915.0,48292.0
U1-056,U1,"0003, 0004",2,DDB20/15,Ceiling,rectangular,20,15,30,-0.15,21.6,29350.0,43243.0
U1-057,U1,"0003, 0004",2,DDB20/20,Ceiling,round,20,20,30,-0.15,22.6,29350.0,41477.0
U1-058,U1,0005,1,DDB200/50,Ceiling,rectangular,200,50,25,-0.8,600.0,25271.0,73435.0
U1-059,U1,"0001, 0005",2,DDB35/65,Ceiling,rectangular,35,65,25,-0.8,136.5,15666.0,26799.0
U1-060,U1,"0001, 0005",2,DDB20/50,Ceiling,rectangular,20,50,25,-0.8,60.0,10830.0,24693.0
U1-061,U1,0005,1,DDB20/50,Ceiling,rectangular,20,50,60,-0.15,144.0,18130.0,72458.0
U1-062,U1,0005,1,DDB50/20,Ceiling,rectangular,50,20,25,-0.8,60.0,20750.0,41050.0
U1-063,U1,0006,1,DDB25/55,Ceiling,rectangular,25,55,25,-0.15,82.5,9553.0,57128.0
U1-064,U1,0006,1,DDB6/50,Ceiling,rectangular,6,50,90,-0.15,64.8,8876.0,57252.0
U1-065,U1,0006,1,DDB39/34,Ceiling,rectangular,39,34,25,-0.15,79.6,10318.0,57128.0
U1-066,U1,0006,1,DDB39/44,Ceiling,rectangular,39,44,25,-0.55,103.0,12286.0,59982.0
U1-067,U1,0006,1,DDB10/25,Ceiling,rectangular,10,25,25,-0.55,15.0,13342.0,59520.0
U1-068,U1,0006,1,DDB54/54,Ceiling,round,54,54,25,-0.55,137.4,18058.0,60155.0
U1-069,U1,0006,1,DDB35/10,Ceiling,rectangular,35,10,30,-0.15,25.2,18088.0,61229.0
U1-070,U1,0006,1,DDB84/94,Ceiling,rectangular,84,94,25,-0.55,473.8,18018.0,57769.0
U1-071,U1,0006,1,DDB160/30,Ceiling,rectangular,160,30,25,-0.55,288.0,17552.0,59876.0
U1-072,U1,0006,1,DDB154/94,Ceiling,rectangular,154,94,30,-0.15,1042.3,19307.0,60818.0
U1-073,U1,0006,1,DDB64/114,Ceiling,rectangular,64,114,25,-0.55,437.8,19233.0,57953.0
U1-074,U1,0006,1,DDB94/164,Ceiling,rectangular,94,164,25,-0.55,925.0,11330.0,58229.0
U1-075,U1,0006,1,DDB50/20,Ceiling,rectangular,50,20,25,-0.15,60.0,9308.0,27077.0
